id,title,parent_id,field_member_of,field_edtf_date_issued,field_abstract,field_genre,field_subject,field_geographic_subject,field_physical_description,field_extent,field_resource_type,field_linked_agent,field_pid,field_related_item,field_edtf_date_other,field_edtf_copyright_data,field_issuance,field_location,field_publisher,field_edition,field_access_condition,field_model,field_edtf_date_created,file,field_subtitle,field_identifier,field_alternative_title
msvu:134-002,Brief to the Senate Regarding the Post Registered Nurses Program - Page 002,,48,,,,,,,,,,msvu:134-002,,,,,,,,,page,,,,,
msvu:140-001,Mary Kathleen Murphy; New Waterford General Hospital [1925-1928] - Page 001,,43,,,,,,,,,,msvu:140-001,,,,,,,,,page,,,,,
msvu:133-003,Report on the Dalhousie - Mount Saint Vincent Universities Nursing Program - Page 003,,66,,,,,,,,,,msvu:133-003,,,,,,,,,page,,,,,
msvu:165-007,Katherine Kerr; Sydney City Hospital [1939-1942] - Page 007,,58,,,,,,,,,,msvu:165-007,,,,,,,,,page,,,,,
msvu:78-001,Procedures to Make an Open Bed - Page 001,,34,,,,,,,,,,msvu:78-001,,,,,,,,,page,,,,,
msvu:127-002,Freshman Nursing Course Outline - Page 002,,54,,,,,,,,,,msvu:127-002,,,,,,,,,page,,,,,
msvu:91-004,Izaak Walton Killam Hospital for Children Report; Request to have program shortened - Page 004,,26,,,,,,,,,,msvu:91-004,,,,,,,,,page,,,,,
msvu:128-002,Nursing Program Brochure - Page 002,,46,,,,,,,,,,msvu:128-002,,,,,,,,,page,,,,,
msvu:146-005,Frances Harper; Nova Scotia Hospital (1961-1964) - Page 005,,45,,,,,,,,,,msvu:146-005,,,,,,,,,page,,,,,
msvu:88-003,Training School Calendar - Page 003,,33,,,,,,,,,,msvu:88-003,,,,,,,,,page,,,,,
msvu:91-002,Izaak Walton Killam Hospital for Children Report; Request to have program shortened - Page 002,,26,,,,,,,,,,msvu:91-002,,,,,,,,,page,,,,,
msvu:167-002,"By-Laws, Regulations, Synopsis of Course, and Application Form - Page 002",,25,,,,,,,,,,msvu:167-002,,,,,,,,,page,,,,,
msvu:146-004,Frances Harper; Nova Scotia Hospital (1961-1964) - Page 004,,45,,,,,,,,,,msvu:146-004,,,,,,,,,page,,,,,
msvu:169-001,Twenty-First Annual Report of the Training School for Nurses - Page 001,,29,,,,,,,,,,msvu:169-001,,,,,,,,,page,,,,,
msvu:134-004,Brief to the Senate Regarding the Post Registered Nurses Program - Page 004,,48,,,,,,,,,,msvu:134-004,,,,,,,,,page,,,,,
msvu:82-004,Student’s Handbook and Constitution and By-Laws - Page 004,,21,,,,,,,,,,msvu:82-004,,,,,,,,,page,,,,,
msvu:98-006,Nursing School Students Handbook and Constitution and By-laws - Page 006,,36,,,,,,,,,,msvu:98-006,,,,,,,,,page,,,,,
msvu:166-001,First Yearly Report of the Training School for Nurses - Page 001,,38,,,,,,,,,,msvu:166-001,,,,,,,,,page,,,,,
msvu:85-004,Nursing Prgram Guide - Page 004,,27,,,,,,,,,,msvu:85-004,,,,,,,,,page,,,,,
msvu:65-008,Halifax Infirmary School of Nursing Regulations - Page 008,,51,,,,,,,,,,msvu:65-008,,,,,,,,,page,,,,,
msvu:65-003,Halifax Infirmary School of Nursing Regulations - Page 003,,51,,,,,,,,,,msvu:65-003,,,,,,,,,page,,,,,
msvu:137-001,Memo from Sister Mary Albertus Regarding a Report on the Evaluation of the Nursing Program - Page 001,,61,,,,,,,,,,msvu:137-001,,,,,,,,,page,,,,,
msvu:99-003,Annual Report of the School of Nursing Session  - Page 003,,74,,,,,,,,,,msvu:99-003,,,,,,,,,page,,,,,
msvu:165-003,Katherine Kerr; Sydney City Hospital [1939-1942] - Page 003,,58,,,,,,,,,,msvu:165-003,,,,,,,,,page,,,,,
msvu:65-016,Halifax Infirmary School of Nursing Regulations - Page 016,,51,,,,,,,,,,msvu:65-016,,,,,,,,,page,,,,,
msvu:82-018,Student’s Handbook and Constitution and By-Laws - Page 018,,21,,,,,,,,,,msvu:82-018,,,,,,,,,page,,,,,
msvu:114-004,Our Three Years of Advancement - Page 004,,49,,,,,,,,,,msvu:114-004,,,,,,,,,page,,,,,
msvu:111-002,Musings of a Senior Student Nurse - Page 002,,73,,,,,,,,,,msvu:111-002,,,,,,,,,page,,,,,
msvu:85-002,Nursing Prgram Guide - Page 002,,27,,,,,,,,,,msvu:85-002,,,,,,,,,page,,,,,
msvu:82-013,Student’s Handbook and Constitution and By-Laws - Page 013,,21,,,,,,,,,,msvu:82-013,,,,,,,,,page,,,,,
msvu:165-002,Katherine Kerr; Sydney City Hospital [1939-1942] - Page 002,,58,,,,,,,,,,msvu:165-002,,,,,,,,,page,,,,,
msvu:99-002,Annual Report of the School of Nursing Session  - Page 002,,74,,,,,,,,,,msvu:99-002,,,,,,,,,page,,,,,
msvu:82-006,Student’s Handbook and Constitution and By-Laws - Page 006,,21,,,,,,,,,,msvu:82-006,,,,,,,,,page,,,,,
msvu:82-017,Student’s Handbook and Constitution and By-Laws - Page 017,,21,,,,,,,,,,msvu:82-017,,,,,,,,,page,,,,,
msvu:107-008,Clara Buffet - Page 008,,68,,,,,,,,,,msvu:107-008,,,,,,,,,page,,,,,
msvu:90-004,Rules and Regulations for Student Nurse's - Page 004,,76,,,,,,,,,,msvu:90-004,,,,,,,,,page,,,,,
msvu:65-013,Halifax Infirmary School of Nursing Regulations - Page 013,,51,,,,,,,,,,msvu:65-013,,,,,,,,,page,,,,,
msvu:106-003,Master of Nursing Program Outline - Page 003,,56,,,,,,,,,,msvu:106-003,,,,,,,,,page,,,,,
msvu:105-002,Memo from Robert M. MacDonald to the Senate Council Regarding the Diploma Program in Public Health Nursing - Page 002,,69,,,,,,,,,,msvu:105-002,,,,,,,,,page,,,,,
msvu:165-005,Katherine Kerr; Sydney City Hospital [1939-1942] - Page 005,,58,,,,,,,,,,msvu:165-005,,,,,,,,,page,,,,,
msvu:107-011,Clara Buffet - Page 011,,68,,,,,,,,,,msvu:107-011,,,,,,,,,page,,,,,
msvu:166-003,First Yearly Report of the Training School for Nurses - Page 003,,38,,,,,,,,,,msvu:166-003,,,,,,,,,page,,,,,
msvu:87-002,Aberdeen Hospital School of Nursing Calendar - Page 002,,71,,,,,,,,,,msvu:87-002,,,,,,,,,page,,,,,
msvu:85-011,Nursing Prgram Guide - Page 011,,27,,,,,,,,,,msvu:85-011,,,,,,,,,page,,,,,
msvu:65-012,Halifax Infirmary School of Nursing Regulations - Page 012,,51,,,,,,,,,,msvu:65-012,,,,,,,,,page,,,,,
msvu:133-002,Report on the Dalhousie - Mount Saint Vincent Universities Nursing Program - Page 002,,66,,,,,,,,,,msvu:133-002,,,,,,,,,page,,,,,
msvu:85-001,Nursing Prgram Guide - Page 001,,27,,,,,,,,,,msvu:85-001,,,,,,,,,page,,,,,
msvu:82-014,Student’s Handbook and Constitution and By-Laws - Page 014,,21,,,,,,,,,,msvu:82-014,,,,,,,,,page,,,,,
msvu:103-002,Brochure for the New Basic Program Leading to the Degree Bachelor of Nursing - Page 002,,59,,,,,,,,,,msvu:103-002,,,,,,,,,page,,,,,
msvu:83-002,Dalhousie University School of Nursing Announcement 1949-1950 - Page 002,,31,,,,,,,,,,msvu:83-002,,,,,,,,,page,,,,,
msvu:83-005,Dalhousie University School of Nursing Announcement 1949-1950 - Page 005,,31,,,,,,,,,,msvu:83-005,,,,,,,,,page,,,,,
msvu:88-001,Training School Calendar - Page 001,,33,,,,,,,,,,msvu:88-001,,,,,,,,,page,,,,,
msvu:134-006,Brief to the Senate Regarding the Post Registered Nurses Program - Page 006,,48,,,,,,,,,,msvu:134-006,,,,,,,,,page,,,,,
msvu:85-007,Nursing Prgram Guide - Page 007,,27,,,,,,,,,,msvu:85-007,,,,,,,,,page,,,,,
msvu:94-001,Children's Hospital Examinations for Students - Page 001,,40,,,,,,,,,,msvu:94-001,,,,,,,,,page,,,,,
msvu:90-011,Rules and Regulations for Student Nurse's - Page 011,,76,,,,,,,,,,msvu:90-011,,,,,,,,,page,,,,,
msvu:132-002,Letter from Marguerite Hornby Regarding the Dalhousie - Mount Saint Vincent Joint Program  - Page 002,,47,,,,,,,,,,msvu:132-002,,,,,,,,,page,,,,,
msvu:65-001,Halifax Infirmary School of Nursing Regulations - Page 001,,51,,,,,,,,,,msvu:65-001,,,,,,,,,page,,,,,
msvu:169-002,Twenty-First Annual Report of the Training School for Nurses - Page 002,,29,,,,,,,,,,msvu:169-002,,,,,,,,,page,,,,,
msvu:85-020,Nursing Prgram Guide - Page 020,,27,,,,,,,,,,msvu:85-020,,,,,,,,,page,,,,,
msvu:172-002,School of Nursing Brochure - Page 002,,23,,,,,,,,,,msvu:172-002,,,,,,,,,page,,,,,
msvu:88-002,Training School Calendar - Page 002,,33,,,,,,,,,,msvu:88-002,,,,,,,,,page,,,,,
msvu:134-007,Brief to the Senate Regarding the Post Registered Nurses Program - Page 007,,48,,,,,,,,,,msvu:134-007,,,,,,,,,page,,,,,
